SA3_CODE_2021,C16_Aus_Mo_O_B_OS,C16_Aus_BP_B_Aus,C16_Aus_Bplace_NS,C16_Aus_Tot_resp,C16_Aus_Ab_BP_B_OS,C16_Aus_Ab_Fa_O_B_OS,C16_Aus_Ab_Mo_O_B_OS,C16_Aus_Ab_BP_B_Aus,C16_Aus_Abor_Bplace_NS,C16_Aus_Abor_Tot_resp,C16_Chi_BP_B_OS,C16_Chi_Fa_O_B_OS,C16_Chi_Mo_O_B_OS,C16_Chi_BP_B_Aus,C16_Chi_Bplace_NS,C16_Chi_Tot_resp,C16_Cro_BP_B_OS,C16_Cro_Fa_O_B_OS,C16_Cro_Mo_O_B_OS,C16_Cro_BP_B_Aus,C16_Cro_Bplace_NS,C16_Cro_Tot_resp,C16_Dut_BP_B_OS,C16_Dut_Fa_O_B_OS,C16_Dut_Mo_O_B_OS,C16_Dut_BP_B_Aus,C16_Dut_Bplace_NS,C16_Dut_Tot_resp,C16_Eng_BP_B_OS,C16_Eng_Fa_O_B_OS,C16_Eng_Mo_O_B_OS,C16_Eng_BP_B_Aus,C16_Eng_Bplace_NS,C16_Eng_Tot_resp,C16_Fil_BP_B_OS,C16_Fil_Fa_O_B_OS,C16_Fil_Mo_O_B_OS,C16_Fil_BP_B_Aus,C16_Fil_Bplace_NS,C16_Fil_Tot_resp,C16_Fre_BP_B_OS,C16_Fre_Fa_O_B_OS,C16_Fre_Mo_O_B_OS,C16_Fre_BP_B_Aus,C16_Fre_Bplace_NS,C16_Fre_Tot_resp,C16_Ger_BP_B_OS,C16_Ger_Fa_O_B_OS,C16_Ger_Mo_O_B_OS,C16_Ger_BP_B_Aus,C16_Ger_Bplace_NS,C16_Ger_Tot_resp,C16_Gre_BP_B_OS,C16_Gre_Fa_O_B_OS,C16_Gre_Mo_O_B_OS,C16_Gre_BP_B_Aus,C16_Gre_Bplace_NS,C16_Gre_Tot_resp,C16_Hun_BP_B_OS,C16_Hun_Fa_O_B_OS,C16_Hun_Mo_O_B_OS,C16_Hun_BP_B_Aus,C16_Hun_Bplace_NS,C16_Hun_Tot_resp,C16_Ind_BP_B_OS,C16_Ind_Fa_O_B_OS,C16_Ind_Mo_O_B_OS,C16_Ind_BP_B_Aus,C16_Ind_Bplace_NS,C16_Ind_Tot_resp,C16_Iri_BP_B_OS,C16_Iri_Fa_O_B_OS,C16_Iri_Mo_O_B_OS,C16_Iri_BP_B_Aus,C16_Iri_Bplace_NS,C16_Iri_Tot_resp,C16_Ita_BP_B_OS,C16_Ita_Fa_O_B_OS,C16_Ita_Mo_O_B_OS,C16_Ita_BP_B_Aus,C16_Ita_Bplace_NS,C16_Ita_Tot_resp,C16_Kor_BP_B_OS,C16_Kor_Fa_O_B_OS,C16_Kor_Mo_O_B_OS,C16_Kor_BP_B_Aus,C16_Kor_Bplace_NS,C16_Kor_Tot_resp,C16_Leb_BP_B_OS,C16_Leb_Fa_O_B_OS,C16_Leb_Mo_O_B_OS,C16_Leb_BP_B_Aus,C16_Leb_Bplace_NS,C16_Leb_Tot_resp,C16_Mac_BP_B_OS,C16_Mac_Fa_O_B_OS,C16_Mac_Mo_O_B_OS,C16_Mac_BP_B_Aus,C16_Mac_Bplace_NS,C16_Mac_Tot_resp,C16_Mal_BP_B_OS,C16_Mal_Fa_O_B_OS,C16_Mal_Mo_O_B_OS,C16_Mal_BP_B_Aus,C16_Mal_Bplace_NS,C16_Mal_Tot_resp,C16_Mao_BP_B_OS,C16_Mao_Fa_O_B_OS,C16_Mao_Mo_O_B_OS,C16_Mao_BP_B_Aus,C16_Mao_Bplace_NS,C16_Mao_Tot_resp,C16_NZ_BP_B_OS,C16_NZ_Fa_O_B_OS,C16_NZ_Mo_O_B_OS,C16_NZ_BP_B_Aus,C16_NZ_Bplace_NS,C16_NZ_Tot_resp,C16_Pol_BP_B_OS,C16_Pol_Fa_O_B_OS,C16_Pol_Mo_O_B_OS,C16_Pol_BP_B_Aus,C16_Pol_Bplace_NS,C16_Pol_Tot_resp,C16_Rus_BP_B_OS,C16_Rus_Fa_O_B_OS,C16_Rus_Mo_O_B_OS,C16_Rus_BP_B_Aus,C16_Rus_Birthplac_ns,C16_Rus_Tot_resp,C16_Sam_BP_B_OS,C16_Sam_Fa_O_B_OS,C16_Sam_Mo_O_B_OS,C16_Sam_BP_B_Aus,C16_Sam_Birthplac_ns,C16_Sam_Tot_resp,C16_Sco_BP_B_OS,C16_Sco_Fa_O_B_OS,C16_Sco_Mo_O_B_OS,C16_Sco_BP_B_Aus,C16_Sco_Birthplac_ns,C16_Sco_Tot_resp,C16_Ser_BP_B_OS,C16_Ser_Fa_O_B_OS,C16_Ser_Mo_O_B_OS,C16_Ser_BP_B_Aus,C16_Ser_Bplace_NS,C16_Ser_Tot_resp,C16_SAf_BP_B_OS,C16_SAf_Fa_O_B_OS,C16_SAf_Mo_O_B_OS,C16_SAf_BP_B_Aus,C16_SAf_Bplace_NS,C16_SAf_Tot_resp,C16_Span_BP_B_OS,C16_Span_Fa_O_B_OS,C16_Span_Mo_O_B_OS,C16_Span_BP_B_Aus,C16_Span_Bplace_NS,C16_Span_Tot_resp,C16_SriL_BP_B_OS,C16_SriL_Fa_O_B_OS,C16_SriL_Mo_O_B_OS,C16_SriL_BP_B_Aus,C16_SriL_Bplace_NS,C16_SriL_Tot_resp,C16_Viet_BP_B_OS,C16_Viet_Fa_O_B_OS,C16_Viet_Mo_O_B_OS,C16_Viet_BP_B_Aus,C16_Viet_Bplace_NS,C16_Viet_Tot_resp,C16_Wel_BP_B_OS,C16_Wel_Fa_O_B_OS,C16_Wel_Mo_O_B_OS,C16_Wel_BP_B_Aus,C16_Wel_Bplace_NS,C16_Wel_Tot_resp,C16_Oth_BP_B_OS,C16_Oth_Fa_O_B_OS,C16_Oth_Mo_O_B_OS,C16_Oth_BP_B_Aus,C16_Oth_Bplace_NS,C16_Oth_Tot_resp,C16_Anc_ns_BP_B_OS,C16_Anc_ns_Fa_O_B_OS,C16_Anc_ns_Mo_O_B_OS,C16_Anc_ns_BP_B_Aus,C16_Anc_ns_Bplace_NS,C16_Anc_NS_Tot_resp,C16_Tot_P_BP_B_OS,C16_Tot_P_Fa_O_B_OS,C16_Tot_P_Mo_O_B_OS,C16_Tot_P_BP_B_Aus,C16_Tot_P_Bplace_NS,C16_Tot_P_Tot_resp,C21_Aus_BP_B_OS,C21_Aus_Fa_O_B_OS,C21_Aus_Mo_O_B_OS,C21_Aus_BP_B_Aus
10102,1565,17378,291,21668,3,14,8,215,6,246,504,25,45,140,10,724,364,64,26,153,4,611,369,137,113,289,11,919,3214,1825,1447,14065,284,20835,479,7,64,8,5,563,121,24,18,156,3,322,654,236,159,1513,20,2582,316,67,24,185,3,595,137,33,18,56,0,244,1004,28,18,24,10,1084,690,474,340,5790,88,7382,1005,277,102,924,24,2332,57,6,5,0,0,68,64,14,6,46,0,130,876,114,58,152,7,1207,143,52,26,139,10,370,199,36,23,27,4,289,207,115,74,47,0,443,281,56,31,124,3,495,110,15,13,43,0,181,95,18,5,0,0,118,851,477,386,3872,61,5647,290,42,34,50,6,422,81,26,7,5,0,119,177,21,19,54,0,271,74,9,14,4,0,101,105,0,3,0,0,108,133,54,22,172,3,384,2950,418,376,645,43,4432,141,38,17,342,3775,4313,13230,3945,2911,32762,4488,57336,570,2527,1982,19506
10103,479,6660,135,7997,0,0,0,25,0,25,114,7,7,46,3,177,35,9,4,6,0,54,180,44,34,72,5,335,1015,589,469,5382,143,7598,34,7,8,3,0,52,51,13,16,31,0,111,329,103,67,530,10,1039,39,11,14,31,0,95,37,7,5,14,0,63,38,3,5,4,3,53,186,137,94,1900,45,2362,182,56,24,175,5,442,28,0,0,0,0,28,47,14,0,34,4,99,15,6,0,3,0,24,20,5,7,17,0,49,21,13,5,10,6,55,89,32,21,17,4,163,80,13,14,27,0,134,42,14,3,21,0,80,0,0,0,0,0,0,279,157,147,1558,33,2174,18,0,8,6,0,32,27,11,3,5,0,46,25,9,0,4,0,38,8,0,0,0,0,8,17,0,0,0,0,17,36,17,7,47,6,113,630,126,87,228,22,1093,39,3,10,175,1665,1892,3040,1170,905,12276,1980,19371,113,725,542,6780
10104,1666,24155,650,28981,0,22,8,494,19,543,183,29,41,146,9,408,193,26,15,40,0,274,690,186,116,307,12,1311,4805,2259,1605,21179,541,30389,206,0,55,7,4,272,148,26,19,190,13,396,939,204,180,1972,55,3350,154,35,7,93,5,294,147,30,8,38,0,223,141,11,9,18,0,179,828,519,318,7358,131,9154,416,159,67,605,18,1265,24,0,3,9,0,36,33,13,3,35,0,84,15,8,9,11,0,43,159,50,15,82,5,311,96,25,19,42,7,189,184,65,71,65,7,392,224,25,24,116,6,395,99,16,8,50,0,173,21,15,4,0,0,40,1162,577,426,5709,124,7998,37,0,3,8,3,51,102,25,14,19,0,160,93,9,11,57,9,179,27,4,0,4,0,35,72,3,6,4,0,85,213,60,32,225,7,537,1586,339,227,718,45,2915,107,33,25,649,4771,5585,10886,4156,2963,46566,6071,70642,382,2552,1874,24885
10105,714,13369,285,15355,0,0,0,108,0,108,154,5,11,76,4,250,41,12,5,15,0,73,163,39,36,103,4,345,1350,823,601,11404,298,14476,157,8,28,13,0,206,56,12,9,96,0,173,221,93,59,775,16,1164,89,30,15,98,0,232,46,12,9,21,0,88,151,5,4,12,0,172,321,225,142,4137,78,4903,170,68,21,254,9,522,69,0,4,3,0,76,45,10,5,14,0,74,17,3,0,3,0,23,77,27,7,75,0,186,64,11,9,5,0,89,71,36,26,22,0,155,76,24,9,41,0,150,37,0,11,10,0,58,19,8,0,0,0,27,367,238,158,2742,46,3551,9,3,4,0,0,16,26,15,15,3,0,59,41,6,0,23,5,75,18,0,0,0,0,18,6,0,0,0,0,6,59,23,19,127,3,231,798,133,110,240,21,1302,47,15,20,345,2844,3271,4006,1624,1187,25293,3452,35562,144,1005,789,13902
10106,787,14611,288,16811,0,6,5,78,0,89,111,13,23,55,6,208,95,15,0,52,4,166,226,77,52,141,5,501,1469,874,761,11469,267,14840,80,6,12,9,0,107,46,11,17,88,4,166,233,96,83,955,16,1383,34,21,3,57,0,115,36,16,9,24,0,85,75,10,0,8,0,93,297,236,151,4408,69,5161,121,62,13,266,17,479,8,4,0,0,0,12,142,35,29,45,4,255,15,0,0,9,0,24,49,23,4,72,0,148,34,9,5,18,0,66,74,22,34,21,4,155,74,16,15,40,4,149,29,3,8,22,0,62,13,6,0,0,0,19,392,280,161,2766,55,3654,47,4,16,7,0,74,35,12,5,6,0,58,19,4,10,15,0,48,11,3,0,0,0,14,18,0,7,3,0,28,54,21,15,99,4,193,603,162,129,304,16,1214,43,32,7,378,2047,2507,3667,1801,1393,26445,2631,35937,186,1203,937,14386
10201,5320,52502,1164,67320,4,36,26,557,16,639,1966,120,152,374,26,2638,303,85,39,179,6,612,1203,346,229,695,25,2498,14611,6899,4817,46172,1114,73613,990,65,218,45,12,1330,501,107,69,445,14,1136,1610,534,325,3420,89,5978,595,193,72,478,7,1345,275,69,33,85,11,473,1109,74,53,76,4,1316,3149,1701,1098,16645,305,22898,1453,581,213,1949,53,4249,541,4,25,15,0,585,211,89,33,147,3,483,36,15,9,20,0,80,582,171,103,506,12,1374,486,153,100,98,7,844,821,433,268,235,18,1775,562,130,79,232,9,1012,479,55,57,106,5,702,92,43,20,16,0,171,3332,1686,1179,11868,251,18316,142,23,10,39,0,214,728,127,86,52,6,999,609,53,44,200,5,911,157,32,19,24,0,232,201,13,18,10,0,242,579,165,116,581,8,1449,6141,1447,1102,1875,121,10686,276,107,71,1023,8286,9763,35695,13267,9275,99965,10847,169049,1205,8368,6254,51441
10202,4349,56892,1300,69822,4,40,12,717,13,786,954,83,105,370,14,1526,218,72,39,92,0,421,898,313,172,593,18,1994,9674,5822,4154,47853,1253,68756,785,43,232,39,23,1122,282,61,60,447,8,858,997,420,275,3417,80,5189,435,133,67,361,9,1005,204,59,20,87,0,370,756,64,42,75,3,940,2088,1350,817,14824,274,19353,1261,559,193,1912,62,3987,154,0,10,5,0,169,199,80,30,118,10,437,46,15,4,17,0,82,821,240,112,703,29,1905,616,178,121,127,18,1060,653,369,259,199,12,1492,368,94,60,220,5,747,216,38,36,99,3,392,146,75,5,8,4,238,2436,1420,943,10560,224,15583,116,13,7,43,3,182,285,62,52,43,0,442,466,48,35,177,6,732,60,14,14,13,0,101,131,3,30,9,3,176,372,114,78,470,16,1050,3948,1093,655,1579,74,7349,294,78,77,1228,8247,9924,24774,11394,7663,103866,10982,158679,980,7179,4977,56531
10301,915,17414,320,20053,0,8,8,280,5,301,232,14,28,125,6,405,46,9,8,23,0,86,225,101,62,235,6,629,1665,1138,898,14786,364,18851,143,3,56,15,6,223,52,14,14,147,0,227,275,116,78,1126,26,1621,43,15,11,95,5,169,49,12,5,18,0,84,230,12,12,0,0,254,380,302,201,6046,99,7028,166,127,45,481,8,827,21,0,4,0,0,25,78,33,9,49,9,178,13,4,5,3,0,25,60,21,30,102,0,213,100,31,17,15,0,163,116,75,36,59,4,290,93,29,8,69,6,205,38,8,14,16,0,76,19,5,0,9,0,33,487,283,222,3633,68,4693,30,6,5,17,0,58,69,16,14,10,0,109,58,9,0,26,0,93,47,0,4,11,0,62,56,0,3,0,0,59,77,37,17,125,5,261,1029,220,158,410,12,1829,71,19,17,437,4048,4592,4945,2270,1700,32912,4765,46592,208,1388,1045,17686
10302,853,24080,575,26655,0,14,0,474,8,496,191,9,9,76,6,291,37,10,0,13,3,63,200,63,41,159,7,470,1193,940,747,18914,494,22288,183,3,30,11,14,241,35,8,5,128,0,176,211,94,80,1603,37,2025,44,26,7,97,9,183,35,9,4,19,0,67,135,6,3,15,0,159,217,224,106,5754,118,6419,118,61,27,296,6,508,16,0,5,0,0,21,26,3,0,50,0,79,7,0,0,0,0,7,54,27,18,69,0,168,52,25,11,29,0,117,73,35,54,44,0,206,65,15,7,58,0,145,30,5,0,12,0,47,6,3,0,3,0,12,319,265,175,4142,75,4976,10,0,5,0,0,15,60,8,7,10,0,85,29,4,6,36,0,75,16,0,0,0,0,16,31,0,0,4,0,35,37,25,12,111,0,185,661,165,85,350,25,1286,40,22,19,786,4481,5348,3495,1852,1379,43018,5588,55332,125,1052,855,21689
10303,889,18318,481,21139,0,8,0,198,13,219,158,9,14,84,8,273,53,7,0,16,0,76,237,84,58,155,3,537,1853,1139,829,14385,398,18604,166,0,60,7,7,240,50,15,7,78,0,150,325,91,75,1147,30,1668,85,22,7,89,6,209,59,14,0,19,0,92,138,11,6,11,0,166,309,267,141,4417,105,5239,217,84,43,377,5,726,15,3,0,8,0,26,25,8,4,21,0,58,9,3,0,0,0,12,97,38,17,87,0,239,56,23,22,23,0,124,110,55,35,43,0,243,99,39,8,45,0,191,21,7,0,19,0,47,10,9,0,0,4,23,476,314,255,3409,104,4558,32,0,0,3,6,41,51,6,8,4,3,72,62,0,6,33,9,110,12,0,0,0,4,16,51,0,5,0,0,56,79,40,24,131,0,274,791,164,132,355,18,1460,63,10,15,468,4615,5171,4799,2213,1568,32492,5548,46620,196,1367,950,17730
10304,984,22631,476,25605,0,6,6,299,9,320,331,22,11,129,3,496,69,28,0,32,0,129,293,94,63,242,12,704,1761,1393,1008,19462,454,24078,230,8,45,11,5,299,45,25,9,148,3,230,314,131,95,1564,47,2151,80,21,6,61,0,168,53,12,8,29,6,108,524,16,8,19,4,571,374,329,232,6829,105,7869,323,110,52,683,12,1180,77,7,0,4,0,88,40,16,6,39,0,101,15,9,4,4,0,32,43,23,19,81,0,166,77,39,10,24,8,158,144,77,57,62,3,343,135,18,25,91,0,269,92,20,23,48,0,183,20,9,5,4,0,38,479,359,254,4633,79,5804,28,12,9,9,0,58,113,6,14,4,0,137,59,6,3,36,0,104,40,6,4,6,0,56,49,0,8,4,0,61,71,21,27,204,11,334,1346,270,136,514,19,2285,72,25,13,589,3306,4005,6126,2666,1826,42694,4302,57614,205,1733,1219,23049
10401,930,19776,456,22613,0,14,8,530,4,556,138,19,9,96,5,267,16,5,0,9,0,30,318,91,50,146,4,609,2055,1201,936,16687,461,21340,138,5,51,0,10,204,61,18,12,122,5,218,304,109,66,1780,28,2287,32,21,3,63,4,123,28,6,5,4,0,43,121,9,0,33,0,163,380,278,164,5246,127,6195,110,80,13,410,11,624,8,0,3,0,0,11,6,3,0,14,0,23,3,0,0,0,0,3,50,16,7,63,5,141,52,26,6,16,5,105,94,62,50,51,3,260,69,29,13,29,6,146,30,5,9,18,0,62,4,3,0,0,0,7,502,357,256,4594,93,5802,5,6,0,4,0,15,48,10,13,10,0,81,39,3,7,33,5,87,22,0,0,4,0,26,22,0,4,0,0,26,82,23,18,138,0,261,679,194,153,456,22,1504,32,25,19,640,3427,4143,4477,2355,1657,37390,4387,50266,181,1381,1020,19456
10402,2066,28827,586,34821,0,31,5,476,16,528,406,56,54,172,5,693,78,21,9,43,0,151,609,197,103,315,8,1232,5112,2756,1947,25602,638,36055,296,9,86,26,6,423,194,32,30,245,6,507,829,243,193,2433,55,3753,101,63,12,153,6,335,127,24,14,54,0,219,1153,62,93,55,10,1373,1056,645,416,8990,152,11259,466,201,83,1036,26,1812,55,0,0,5,0,60,43,14,5,62,0,124,19,0,0,11,0,30,109,37,30,130,7,313,176,57,33,52,3,321,277,165,105,75,9,631,231,41,27,118,3,420,101,27,9,51,5,193,38,5,14,8,0,65,1194,722,511,6932,118,9477,17,3,8,8,0,36,166,36,21,15,0,238,171,12,29,108,0,320,36,8,0,3,0,47,58,0,3,5,3,69,201,68,35,292,0,596,3419,560,427,915,74,5395,223,55,31,724,5558,6591,14142,5316,3805,55855,6898,86016,533,3294,2351,28674
10501,287,10623,293,11639,0,10,0,1385,35,1430,70,0,7,60,0,137,42,7,0,14,0,63,66,22,10,51,3,152,409,284,224,6420,212,7549,77,0,11,7,0,95,17,4,4,46,0,71,121,41,20,507,12,701,23,0,3,23,0,49,22,6,3,8,0,39,90,6,0,8,0,104,140,69,72,2083,38,2402,42,17,9,120,4,192,5,0,0,0,0,5,6,3,0,12,0,21,4,0,0,0,0,4,11,5,5,21,0,42,40,10,4,13,0,67,27,24,21,19,0,91,36,4,6,13,0,59,7,0,5,3,0,15,4,5,0,5,0,14,141,61,62,1453,32,1749,44,6,0,7,0,57,33,0,0,0,0,33,6,4,3,16,0,29,14,0,0,0,0,14,13,0,0,0,0,13,9,8,7,42,0,66,434,75,62,145,12,728,27,13,7,357,2856,3260,1666,654,492,17968,3367,24147,38,309,281,7270
10502,243,8461,237,9377,0,9,0,563,48,620,29,0,0,20,0,49,29,4,7,28,0,68,34,21,10,24,0,89,317,344,203,6397,191,7452,104,4,31,8,10,157,7,4,4,47,3,65,84,37,23,769,19,932,22,8,0,39,6,75,3,0,0,3,0,6,60,6,0,15,5,86,59,66,34,1668,30,1857,130,81,18,338,9,576,5,0,0,0,0,5,9,4,3,21,0,37,0,0,0,0,0,0,67,37,22,118,5,249,12,8,11,8,0,39,17,15,10,8,0,50,11,4,0,31,0,46,0,5,0,6,0,11,8,0,4,0,0,12,99,72,59,1400,30,1660,4,0,0,3,0,7,17,0,3,0,0,20,19,0,0,13,0,32,7,0,0,3,0,10,3,0,6,0,0,9,15,3,3,54,0,75,224,73,28,174,5,504,28,9,4,293,1708,2042,1201,745,438,15633,2202,20219,59,391,231,7504
10503,943,30393,618,33451,5,23,11,931,28,998,328,16,28,217,10,599,23,8,3,14,0,48,234,74,77,250,0,635,1396,1211,897,22749,564,26817,254,8,56,5,10,333,56,12,19,175,5,267,270,120,84,1852,34,2360,84,27,18,98,0,227,33,7,0,11,0,51,506,13,8,22,0,549,316,277,207,7204,128,8132,146,62,28,523,7,766,58,3,0,0,0,61,49,15,4,51,5,124,8,0,0,5,0,13,51,30,8,76,0,165,95,37,30,51,0,213,94,78,45,65,3,285,73,15,17,70,3,178,45,4,6,13,0,68,20,3,0,0,0,23,381,347,249,5270,84,6331,14,0,5,3,0,22,62,16,7,11,7,103,33,9,0,44,6,92,108,10,3,0,0,121,59,7,4,0,5,75,53,24,11,147,4,239,1274,183,140,459,39,2095,60,17,19,792,5705,6593,5365,2368,1738,52983,6949,69403,263,1403,1082,27063
10601,1731,36423,717,41471,0,15,7,391,9,422,226,15,22,111,4,378,38,13,4,33,0,88,336,131,99,275,3,844,2956,2120,1575,30002,659,37312,312,19,96,15,11,453,81,20,21,178,5,305,476,210,153,2879,60,3778,49,33,6,117,0,205,57,11,16,50,0,134,170,14,6,21,9,220,612,390,272,7607,156,9037,196,113,34,672,24,1039,32,0,6,0,0,38,37,7,8,41,0,93,9,10,0,15,3,37,89,33,27,128,9,286,203,54,42,61,6,366,249,127,105,105,12,598,205,55,34,216,10,520,56,8,10,45,3,122,24,9,0,0,0,33,946,660,458,7380,128,9572,19,0,0,7,0,26,125,15,18,36,3,197,79,12,5,95,4,195,23,0,0,3,0,26,45,0,8,0,0,53,113,61,30,412,12,628,1169,300,209,698,38,2414,72,36,18,953,6554,7633,7278,4075,2935,65392,7997,87677,348,2705,2018,38984
10602,1566,29432,403,33830,4,18,10,357,8,397,361,24,43,137,0,565,53,18,4,29,0,104,284,157,87,353,10,891,2492,2127,1453,26003,416,32491,348,18,109,18,10,503,61,15,5,155,4,240,472,253,139,2619,36,3519,84,44,16,152,0,296,52,22,5,27,0,106,517,22,8,28,3,578,533,460,337,7809,108,9247,222,104,50,687,9,1072,43,0,6,5,0,54,30,18,0,38,4,90,22,9,0,37,0,68,60,33,11,106,0,210,165,72,34,61,3,335,168,121,90,84,0,463,327,60,26,291,3,707,65,11,20,53,0,149,52,30,6,0,3,91,730,575,429,6240,72,8046,26,10,6,7,3,52,158,25,23,26,0,232,96,14,7,72,0,189,31,14,7,13,0,65,72,9,0,4,0,85,127,75,30,328,5,565,1482,380,291,777,30,2960,85,31,21,655,3335,4127,7541,4092,2784,55549,4202,74168,345,2766,2098,33060
10603,1806,25978,541,30974,4,21,6,441,3,475,259,23,22,100,6,410,166,26,7,78,7,284,494,140,103,246,4,987,4395,2266,1629,22393,541,31224,231,23,86,19,4,363,141,32,20,178,7,378,582,240,143,1929,40,2934,154,47,12,121,4,338,91,21,9,31,4,156,133,21,5,10,4,173,762,448,303,6430,104,8047,389,159,64,607,20,1239,53,0,4,0,0,57,39,9,4,36,0,88,32,8,8,23,0,71,214,58,37,144,0,453,123,41,25,38,10,237,225,118,84,72,7,506,261,43,37,173,3,517,87,17,7,38,0,149,28,18,5,3,9,63,1044,597,402,5371,104,7518,38,4,5,9,0,56,145,17,20,14,4,200,117,22,13,80,7,239,13,4,0,0,0,17,59,0,3,3,0,65,236,62,47,337,11,693,1469,379,307,663,32,2850,81,39,27,546,4660,5353,9861,4275,3074,48378,5792,71380,358,2587,1987,26229
10604,498,12831,261,14303,3,4,0,142,0,149,151,3,7,42,0,203,11,5,0,8,0,24,114,55,26,99,6,300,927,611,445,9949,248,12180,194,4,28,9,3,238,28,6,4,46,0,84,107,64,44,929,19,1163,13,3,0,40,0,56,17,4,4,5,0,30,128,8,3,17,0,156,300,142,84,2793,52,3371,74,43,24,226,5,372,10,0,5,0,0,15,24,3,0,28,0,55,0,4,0,0,0,4,34,13,9,32,0,88,85,15,4,18,0,122,100,37,28,26,0,191,24,9,14,18,0,65,9,4,0,4,0,17,4,6,3,0,0,13,261,182,100,2267,48,2858,12,3,0,9,5,29,41,6,0,3,0,50,17,12,0,24,0,53,23,0,0,0,0,23,39,0,4,0,0,43,39,21,12,93,0,165,477,87,79,187,5,835,40,18,11,388,2363,2820,2744,1174,863,22530,2884,30195,92,669,589,12339
10701,2096,20911,435,27165,0,36,9,328,11,384,573,32,40,85,6,736,538,64,48,98,9,757,470,181,116,319,23,1109,5294,2639,2030,16009,462,26434,591,38,116,36,26,807,127,23,26,156,5,337,921,270,186,1316,44,2737,567,123,56,353,21,1120,189,30,14,75,3,311,354,17,14,13,8,406,885,477,354,4917,103,6736,2228,496,218,1502,103,4547,82,0,0,3,0,85,601,142,61,104,18,926,2977,312,160,518,55,4022,615,155,80,430,14,1294,237,50,48,54,8,397,193,110,96,66,7,472,346,71,35,144,10,606,71,5,0,43,0,119,42,26,3,0,0,71,1469,660,516,3782,73,6500,479,67,18,77,16,657,59,15,18,11,0,103,579,81,36,120,15,831,70,6,6,0,0,82,301,9,15,10,11,346,277,85,64,241,6,673,4859,741,469,880,103,7052,253,38,35,444,3162,3932,23129,5980,4160,37651,4432,75352,1009,3376,2323,21255
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0
10703,2691,28270,619,35816,3,21,12,395,11,442,456,21,46,139,15,677,424,100,33,156,14,727,662,191,139,426,15,1433,6703,3427,2596,22600,597,35923,369,17,98,16,7,507,157,27,36,214,0,434,1244,408,260,1983,69,3964,418,113,58,307,17,913,213,51,18,81,6,369,296,22,17,34,5,374,1210,641,517,7457,140,9965,1331,434,180,1419,49,3413,72,8,3,5,0,88,120,27,27,62,0,236,1539,206,101,400,36,2282,675,190,90,410,10,1375,270,60,38,39,0,407,279,157,91,70,5,602,374,80,46,159,11,670,100,11,11,60,0,182,61,23,12,7,0,103,1670,840,606,5544,121,8781,318,52,20,61,5,456,156,35,19,9,0,219,842,116,86,269,29,1342,36,0,5,7,0,48,152,14,5,10,0,181,418,99,84,281,7,889,3477,733,532,951,81,5774,194,50,22,496,4190,4952,20630,6968,4993,51598,5651,89840,818,4290,3064,29779
10704,3820,33035,643,43441,3,44,24,344,5,420,3952,64,113,237,27,4393,648,101,65,235,12,1061,1076,331,207,726,14,2354,7964,4740,3671,29415,582,46372,602,20,118,22,15,777,311,67,56,312,3,749,1395,487,376,2561,56,4875,1143,228,131,595,22,2119,256,46,25,86,9,422,1588,42,38,43,12,1723,1918,1222,856,11294,176,15466,3557,870,469,2607,66,7569,271,7,14,12,0,304,564,99,88,172,8,931,1866,190,115,386,13,2570,305,127,72,327,9,840,255,75,66,45,16,457,430,242,171,135,19,997,592,102,80,252,11,1037,249,32,51,82,10,424,77,31,7,3,7,125,2345,1352,1035,8342,117,13191,970,88,70,117,10,1255,266,70,52,22,8,418,587,74,67,148,8,884,230,14,12,9,0,265,811,28,29,15,8,891,492,167,114,461,9,1243,8646,1134,983,1583,128,12474,289,53,45,563,5992,6942,37838,9994,7530,65366,7569,128297,1149,5693,4491,34456
